info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/b_/cj5gc4tj2831vvyfr83lrfk00000gn/T/chromatic--35175-t2KWJrjO0zWv
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/storybook-init-framework-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/preview.js-generated-config-entry.js /Users/Afif/Personal/Raisely/assesment-task/next-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 155/178 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 28% building 155/181 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 28% building 155/182 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 28% building 155/183 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 155/185 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 28% building 155/186 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 28% building 156/186 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 28% building 157/186 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 29% building 161/186 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 29% building 162/186 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/components/Tags.tsx
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/components/Tags.tsx
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 30% building 171/197 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 30% building 171/198 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 30% building 171/199 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 30% building 171/200 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 30% building 171/201 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/babel-loader/lib/index.js??ref--14-0!/Users/Afif/Personal/Raisely/assesment-task/next-storybook/components/Tag.tsx
<s> [webpack.Progress] 30% building 171/202 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 30% building 171/203 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 30% building 171/204 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 30% building 171/205 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 171/206 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 171/207 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 30% building 171/208 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 172/208 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 173/208 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 173/209 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 30% building 173/210 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 30% building 173/211 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 30% building 174/211 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 30% building 174/212 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 30% building 174/213 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 30% building 174/214 modules 40 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 30% building 174/215 modules 41 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 30% building 174/216 modules 42 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 31% building 175/216 modules 41 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 31% building 175/217 modules 42 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 31% building 175/218 modules 43 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 31% building 175/219 modules 44 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 175/220 modules 45 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 31% building 176/220 modules 44 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 31% building 177/220 modules 43 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 31% building 178/220 modules 42 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 31% building 179/220 modules 41 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 31% building 180/220 modules 40 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 31% building 181/220 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 31% building 182/220 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 31% building 183/220 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 32% building 184/220 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 32% building 185/220 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 32% building 185/221 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 186/221 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 187/221 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 188/221 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 188/222 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 188/223 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 188/224 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 188/225 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 188/226 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 32% building 188/227 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 32% building 189/227 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 32% building 189/228 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 32% building 190/228 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 32% building 190/229 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 32% building 190/230 modules 40 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 191/230 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 191/231 modules 40 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 33% building 192/231 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 33% building 192/232 modules 40 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 193/232 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 193/233 modules 40 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 33% building 194/233 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 33% building 195/233 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 33% building 196/233 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 198/235 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 33% building 199/235 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 33% building 199/236 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 33% building 199/238 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 200/238 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 34% building 200/239 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 201/239 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 202/239 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/next/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 202/240 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 34% building 202/241 modules 39 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 203/241 modules 38 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 204/241 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 205/241 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 205/242 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 34% building 206/242 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 34% building 206/243 modules 37 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 207/243 modules 36 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 208/243 modules 35 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 209/243 modules 34 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 35% building 212/244 modules 32 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/Afif/Personal/Raisely/assesment-task/next-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
